run_name,run_type,timestamp,frontend_rps
test_01,test,2026-06-17 04:49:05,71.82224536735669
test_01,test,2026-06-17 04:49:10,74.4708228784662
test_01,test,2026-06-17 04:49:15,71.59972965777132
test_01,test,2026-06-17 04:49:20,71.59972965777132
test_01,test,2026-06-17 04:49:25,70.34208918753818
test_01,test,2026-06-17 04:49:30,70.63555239012946
test_01,test,2026-06-17 04:49:35,70.63555239012946
test_01,test,2026-06-17 04:49:40,68.72537340786218
test_01,test,2026-06-17 04:49:45,67.27216431004231
test_01,test,2026-06-17 04:49:50,67.27216431004231
test_01,test,2026-06-17 04:49:55,67.67847837415322
test_01,test,2026-06-17 04:50:00,64.23945387712234
test_01,test,2026-06-17 04:50:05,64.23945387712234
test_01,test,2026-06-17 04:50:10,64.23945387712234
test_01,test,2026-06-17 04:50:15,63.681592039801004
test_01,test,2026-06-17 04:50:20,63.681592039801004
test_01,test,2026-06-17 04:50:25,63.681592039801004
test_01,test,2026-06-17 04:50:30,67.52482207187417
test_01,test,2026-06-17 04:50:35,67.52482207187417
test_01,test,2026-06-17 04:50:40,67.52482207187417
test_01,test,2026-06-17 04:50:45,70.73699577080784
test_01,test,2026-06-17 04:50:50,70.73699577080784
test_01,test,2026-06-17 04:50:55,70.73699577080784
test_01,test,2026-06-17 04:51:00,75.62368369628938
test_01,test,2026-06-17 04:51:05,75.62368369628938
test_01,test,2026-06-17 04:51:10,75.62368369628938
test_01,test,2026-06-17 04:51:15,74.3447688046026
test_01,test,2026-06-17 04:51:20,74.3447688046026
test_01,test,2026-06-17 04:51:25,74.3447688046026
test_01,test,2026-06-17 04:51:30,75.9924138382055
test_01,test,2026-06-17 04:51:35,75.9924138382055
test_01,test,2026-06-17 04:51:40,75.9924138382055
test_01,test,2026-06-17 04:51:45,71.05070749645176
test_01,test,2026-06-17 04:51:50,71.05070749645176
test_01,test,2026-06-17 04:51:55,71.05070749645176
test_01,test,2026-06-17 04:52:00,71.09669501183484
test_01,test,2026-06-17 04:52:05,71.09669501183484
test_01,test,2026-06-17 04:52:10,71.09669501183484
test_01,test,2026-06-17 04:52:15,70.78490270340865
test_01,test,2026-06-17 04:52:20,70.72108194802661
test_01,test,2026-06-17 04:52:25,70.72108194802661
test_01,test,2026-06-17 04:52:30,71.45198295640773
test_01,test,2026-06-17 04:52:35,73.36849044166118
test_01,test,2026-06-17 04:52:40,73.36849044166118
test_01,test,2026-06-17 04:52:45,73.87499590311691
test_01,test,2026-06-17 04:52:50,72.14058606169975
test_01,test,2026-06-17 04:52:55,72.14058606169975
test_01,test,2026-06-17 04:53:00,72.91297483648549
test_01,test,2026-06-17 04:53:05,71.07481101746458
test_01,test,2026-06-17 04:53:10,71.07481101746458
test_01,test,2026-06-17 04:53:15,71.07481101746458
test_01,test,2026-06-17 04:53:20,67.57304761701492
test_01,test,2026-06-17 04:53:25,67.57304761701492
test_01,test,2026-06-17 04:53:30,67.57304761701492
test_01,test,2026-06-17 04:53:35,59.12910618792972
test_01,test,2026-06-17 04:53:40,59.12910618792972
test_01,test,2026-06-17 04:53:45,59.12910618792972
test_01,test,2026-06-17 04:53:50,49.07407407407408
test_01,test,2026-06-17 04:53:55,49.07407407407408
test_01,test,2026-06-17 04:54:00,49.07407407407408
test_01,test,2026-06-17 04:54:05,37.69945642644223
test_01,test,2026-06-17 04:54:10,37.69945642644223
test_01,test,2026-06-17 04:54:15,37.69945642644223
test_01,test,2026-06-17 04:54:20,36.52304073559286
test_01,test,2026-06-17 04:54:25,36.52304073559286
test_01,test,2026-06-17 04:54:30,36.52304073559286
test_01,test,2026-06-17 04:54:35,36.540170347413365
test_01,test,2026-06-17 04:54:40,36.540170347413365
test_01,test,2026-06-17 04:54:45,36.540170347413365
test_01,test,2026-06-17 04:54:50,40.17241013228019
test_01,test,2026-06-17 04:54:55,40.17241013228019
test_01,test,2026-06-17 04:55:00,40.17241013228019
test_01,test,2026-06-17 04:55:05,42.57078808192048
test_01,test,2026-06-17 04:55:10,42.57078808192048
test_01,test,2026-06-17 04:55:15,42.57078808192048
test_01,test,2026-06-17 04:55:20,45.206320483407126
test_01,test,2026-06-17 04:55:25,49.32956346656385
test_01,test,2026-06-17 04:55:30,49.32956346656385
test_01,test,2026-06-17 04:55:35,52.165706661459865
test_01,test,2026-06-17 04:55:40,51.76259622113365
test_01,test,2026-06-17 04:55:45,51.76259622113365
test_01,test,2026-06-17 04:55:50,54.26507905524106
test_01,test,2026-06-17 04:55:55,51.6272636901932
test_01,test,2026-06-17 04:56:00,51.6272636901932
test_01,test,2026-06-17 04:56:05,48.6327165547732
test_01,test,2026-06-17 04:56:10,49.03596995915499
test_01,test,2026-06-17 04:56:15,49.03596995915499
test_01,test,2026-06-17 04:56:20,49.03596995915499
test_01,test,2026-06-17 04:56:25,46.42328246732342
test_01,test,2026-06-17 04:56:30,46.42328246732342
test_01,test,2026-06-17 04:56:35,46.42328246732342
test_01,test,2026-06-17 04:56:40,45.46638874413756
test_01,test,2026-06-17 04:56:45,45.46638874413756
test_01,test,2026-06-17 04:56:50,45.46638874413756
test_01,test,2026-06-17 04:56:55,46.2030035147513
test_01,test,2026-06-17 04:57:00,46.2030035147513
test_01,test,2026-06-17 04:57:05,46.2030035147513
test_01,test,2026-06-17 04:57:10,54.06406624536936
test_01,test,2026-06-17 04:57:15,54.06406624536936
test_01,test,2026-06-17 04:57:20,54.06406624536936
test_01,test,2026-06-17 04:57:25,61.82068135928169
test_01,test,2026-06-17 04:57:30,61.82068135928169
test_01,test,2026-06-17 04:57:35,61.82068135928169
test_01,test,2026-06-17 04:57:40,57.7697967764541
test_01,test,2026-06-17 04:57:45,57.7697967764541
test_01,test,2026-06-17 04:57:50,57.7697967764541
test_01,test,2026-06-17 04:57:55,55.632642442112555
test_01,test,2026-06-17 04:58:00,55.632642442112555
test_01,test,2026-06-17 04:58:05,55.632642442112555
test_01,test,2026-06-17 04:58:10,53.716372275136926
test_01,test,2026-06-17 04:58:15,53.716372275136926
test_01,test,2026-06-17 04:58:20,53.716372275136926
test_01,test,2026-06-17 04:58:25,61.03286384976525
test_01,test,2026-06-17 04:58:30,59.240124852007305
test_01,test,2026-06-17 04:58:35,59.240124852007305
test_01,test,2026-06-17 04:58:40,58.652729384436704
test_01,test,2026-06-17 04:58:45,53.461170536568396
test_01,test,2026-06-17 04:58:50,53.461170536568396
test_01,test,2026-06-17 04:58:55,49.49025680732998
test_01,test,2026-06-17 04:59:00,52.17168372252014
test_01,test,2026-06-17 04:59:05,52.17168372252014
test_01,test,2026-06-17 04:59:10,50.274252701957096
test_01,test,2026-06-17 04:59:15,49.44227368972518
test_01,test,2026-06-17 04:59:20,49.44227368972518
test_01,test,2026-06-17 04:59:25,49.44227368972518
test_01,test,2026-06-17 04:59:30,53.79378689301565
test_01,test,2026-06-17 04:59:35,53.79378689301565
test_01,test,2026-06-17 04:59:40,53.79378689301565
test_01,test,2026-06-17 04:59:45,52.18611586194798
test_01,test,2026-06-17 04:59:50,52.18611586194798
test_01,test,2026-06-17 04:59:55,52.18611586194798
test_01,test,2026-06-17 05:00:00,54.38874155188638
test_01,test,2026-06-17 05:00:05,54.38874155188638
test_01,test,2026-06-17 05:00:10,54.38874155188638
test_01,test,2026-06-17 05:00:15,55.322007454277546
test_01,test,2026-06-17 05:00:20,55.322007454277546
test_01,test,2026-06-17 05:00:25,55.322007454277546
test_01,test,2026-06-17 05:00:30,51.85845592137383
test_01,test,2026-06-17 05:00:35,51.85845592137383
test_01,test,2026-06-17 05:00:40,51.85845592137383
test_01,test,2026-06-17 05:00:45,49.26129811353597
test_01,test,2026-06-17 05:00:50,49.26129811353597
test_01,test,2026-06-17 05:00:55,49.26129811353597
test_01,test,2026-06-17 05:01:00,45.28035282279646
test_01,test,2026-06-17 05:01:05,45.28035282279646
test_01,test,2026-06-17 05:01:10,45.28035282279646
test_01,test,2026-06-17 05:01:15,47.8043235917725
test_01,test,2026-06-17 05:01:20,47.8043235917725
test_01,test,2026-06-17 05:01:25,47.8043235917725
test_01,test,2026-06-17 05:01:30,47.40523270874709
test_01,test,2026-06-17 05:01:35,47.40523270874709
test_01,test,2026-06-17 05:01:40,47.40523270874709
test_01,test,2026-06-17 05:01:45,48.18431157432803
test_01,test,2026-06-17 05:01:50,48.18431157432802
test_01,test,2026-06-17 05:01:55,48.18431157432802
test_01,test,2026-06-17 05:02:00,47.19542109566639
test_01,test,2026-06-17 05:02:05,48.05982301643419
test_01,test,2026-06-17 05:02:10,48.05982301643419
test_01,test,2026-06-17 05:02:15,49.33110367892976
test_01,test,2026-06-17 05:02:20,52.38952643339047
test_01,test,2026-06-17 05:02:25,52.38952643339047
test_01,test,2026-06-17 05:02:30,54.056661414284335
test_01,test,2026-06-17 05:02:35,53.793426430517705
test_01,test,2026-06-17 05:02:40,53.793426430517705
test_01,test,2026-06-17 05:02:45,55.9261658031088
test_01,test,2026-06-17 05:02:50,56.102877070619
test_01,test,2026-06-17 05:02:55,56.102877070619
test_01,test,2026-06-17 05:03:00,56.102877070619
test_01,test,2026-06-17 05:03:05,52.938652938652936
test_01,test,2026-06-17 05:03:10,52.938652938652936
test_01,test,2026-06-17 05:03:15,52.938652938652936
test_01,test,2026-06-17 05:03:20,47.65964889267833
test_01,test,2026-06-17 05:03:25,47.65964889267834
test_01,test,2026-06-17 05:03:30,47.65964889267834
test_01,test,2026-06-17 05:03:35,40.667632369792216
test_01,test,2026-06-17 05:03:40,40.66763236979222
test_01,test,2026-06-17 05:03:45,40.66763236979222
test_01,test,2026-06-17 05:03:50,36.18825804183511
test_01,test,2026-06-17 05:03:55,36.18825804183512
test_01,test,2026-06-17 05:04:00,36.18825804183512
test_01,test,2026-06-17 05:04:05,34.55232208773286
test_01,test,2026-06-17 05:04:10,34.55232208773286
test_01,test,2026-06-17 05:04:15,34.55232208773286
test_01,test,2026-06-17 05:04:20,35.0880999913202
test_01,test,2026-06-17 05:04:25,35.0880999913202
test_01,test,2026-06-17 05:04:30,35.0880999913202
test_01,test,2026-06-17 05:04:35,34.61587955218119
test_01,test,2026-06-17 05:04:40,35.35697560560262
test_01,test,2026-06-17 05:04:45,35.35697560560262
test_01,test,2026-06-17 05:04:50,36.900369003690045
test_01,test,2026-06-17 05:04:55,35.79910665649852
test_01,test,2026-06-17 05:05:00,35.79910665649852
test_01,test,2026-06-17 05:05:05,35.21605437773102
test_01,test,2026-06-17 05:05:10,33.0370942812983
test_01,test,2026-06-17 05:05:15,33.0370942812983
test_01,test,2026-06-17 05:05:20,31.085043988269792
test_01,test,2026-06-17 05:05:25,33.6616327423944
test_01,test,2026-06-17 05:05:30,33.6616327423944
test_01,test,2026-06-17 05:05:35,33.6616327423944
test_01,test,2026-06-17 05:05:40,33.72659378720641
test_01,test,2026-06-17 05:05:45,33.72659378720641
test_01,test,2026-06-17 05:05:50,33.72659378720641
test_01,test,2026-06-17 05:05:55,36.58858172548676
test_01,test,2026-06-17 05:06:00,36.58858172548676
test_01,test,2026-06-17 05:06:05,36.58858172548676
test_01,test,2026-06-17 05:06:10,23.223339348629374
test_01,test,2026-06-17 05:06:15,23.223339348629374
test_01,test,2026-06-17 05:06:20,23.22333934862937
test_01,test,2026-06-17 05:06:25,12.119369271534689
test_01,test,2026-06-17 05:06:30,12.119369271534689
train_01,train,2026-06-17 03:18:25,4.168037731709992
train_01,train,2026-06-17 03:18:30,4.168037731709992
train_01,train,2026-06-17 03:18:35,4.168037731709992
train_01,train,2026-06-17 03:18:40,11.824939482873118
train_01,train,2026-06-17 03:18:45,11.824939482873118
train_01,train,2026-06-17 03:18:50,11.824939482873118
train_01,train,2026-06-17 03:18:55,19.264144394307536
train_01,train,2026-06-17 03:19:00,19.264144394307536
train_01,train,2026-06-17 03:19:05,19.264144394307536
train_01,train,2026-06-17 03:19:10,22.44661692822228
train_01,train,2026-06-17 03:19:15,23.22811197141156
train_01,train,2026-06-17 03:19:20,23.22811197141156
train_01,train,2026-06-17 03:19:25,23.612368999870625
train_01,train,2026-06-17 03:19:30,24.435926474431568
train_01,train,2026-06-17 03:19:35,24.435926474431568
train_01,train,2026-06-17 03:19:40,25.423728813559325
train_01,train,2026-06-17 03:19:45,23.74109976837952
train_01,train,2026-06-17 03:19:50,23.74109976837952
train_01,train,2026-06-17 03:19:55,23.21568116697056
train_01,train,2026-06-17 03:20:00,22.64175708785439
train_01,train,2026-06-17 03:20:05,22.64175708785439
train_01,train,2026-06-17 03:20:10,22.64175708785439
train_01,train,2026-06-17 03:20:15,21.84917578851729
train_01,train,2026-06-17 03:20:20,21.84917578851729
train_01,train,2026-06-17 03:20:25,21.84917578851729
train_01,train,2026-06-17 03:20:30,28.540041744479844
train_01,train,2026-06-17 03:20:35,28.540041744479844
train_01,train,2026-06-17 03:20:40,28.540041744479844
train_01,train,2026-06-17 03:20:45,41.8813326464022
train_01,train,2026-06-17 03:20:50,41.8813326464022
train_01,train,2026-06-17 03:20:55,41.8813326464022
train_01,train,2026-06-17 03:21:00,55.372259604949
train_01,train,2026-06-17 03:21:05,55.372259604949
train_01,train,2026-06-17 03:21:10,55.372259604949
train_01,train,2026-06-17 03:21:15,59.33540929061981
train_01,train,2026-06-17 03:21:20,59.33540929061981
train_01,train,2026-06-17 03:21:25,59.33540929061981
train_01,train,2026-06-17 03:21:30,57.403527152086596
train_01,train,2026-06-17 03:21:35,57.403527152086596
train_01,train,2026-06-17 03:21:40,57.403527152086596
train_01,train,2026-06-17 03:21:45,55.232370934850266
train_01,train,2026-06-17 03:21:50,55.232370934850266
train_01,train,2026-06-17 03:21:55,55.232370934850266
train_01,train,2026-06-17 03:22:00,57.5511274252753
train_01,train,2026-06-17 03:22:05,57.5511274252753
train_01,train,2026-06-17 03:22:10,57.5511274252753
train_01,train,2026-06-17 03:22:15,57.59049162614802
train_01,train,2026-06-17 03:22:20,57.59049162614802
train_01,train,2026-06-17 03:22:25,57.59049162614802
train_01,train,2026-06-17 03:22:30,55.39928800597725
train_01,train,2026-06-17 03:22:35,55.39928800597725
train_01,train,2026-06-17 03:22:40,55.39928800597725
train_01,train,2026-06-17 03:22:45,53.07152691273848
train_01,train,2026-06-17 03:22:50,51.272688218236496
train_01,train,2026-06-17 03:22:55,51.272688218236496
train_01,train,2026-06-17 03:23:00,49.40577796386357
train_01,train,2026-06-17 03:23:05,50.92401572238269
train_01,train,2026-06-17 03:23:10,50.92401572238269
train_01,train,2026-06-17 03:23:15,50.85510000322072
train_01,train,2026-06-17 03:23:20,49.56069265546362
train_01,train,2026-06-17 03:23:25,49.56069265546361
train_01,train,2026-06-17 03:23:30,50.44904840644555
train_01,train,2026-06-17 03:23:35,55.95183561285258
train_01,train,2026-06-17 03:23:40,55.95183561285256
train_01,train,2026-06-17 03:23:45,55.95183561285256
train_01,train,2026-06-17 03:23:50,56.148923289803676
train_01,train,2026-06-17 03:23:55,56.148923289803676
train_01,train,2026-06-17 03:24:00,56.148923289803676
train_01,train,2026-06-17 03:24:05,64.06219031469533
train_01,train,2026-06-17 03:24:10,64.06219031469533
train_01,train,2026-06-17 03:24:15,64.06219031469533
train_01,train,2026-06-17 03:24:20,65.45399358251669
train_01,train,2026-06-17 03:24:25,65.45399358251669
train_01,train,2026-06-17 03:24:30,65.45399358251669
train_01,train,2026-06-17 03:24:35,70.82859392772771
train_01,train,2026-06-17 03:24:40,70.82859392772771
train_01,train,2026-06-17 03:24:45,70.82859392772771
train_01,train,2026-06-17 03:24:50,63.18875312948025
train_01,train,2026-06-17 03:24:55,63.18875312948025
train_01,train,2026-06-17 03:25:00,63.18875312948025
train_01,train,2026-06-17 03:25:05,57.88787483702738
train_01,train,2026-06-17 03:25:10,57.88787483702738
train_01,train,2026-06-17 03:25:15,57.88787483702738
train_01,train,2026-06-17 03:25:20,54.00153741031774
train_01,train,2026-06-17 03:25:25,54.00153741031774
train_01,train,2026-06-17 03:25:30,54.00153741031774
train_01,train,2026-06-17 03:25:35,57.775837607770384
train_01,train,2026-06-17 03:25:40,57.775837607770384
train_01,train,2026-06-17 03:25:45,57.775837607770384
train_01,train,2026-06-17 03:25:50,58.96861714211534
train_01,train,2026-06-17 03:25:55,62.66566102790648
train_01,train,2026-06-17 03:26:00,62.66566102790648
train_01,train,2026-06-17 03:26:05,64.75549163179917
train_01,train,2026-06-17 03:26:10,66.04228812072293
train_01,train,2026-06-17 03:26:15,66.04228812072293
train_01,train,2026-06-17 03:26:20,69.33185146443516
train_01,train,2026-06-17 03:26:25,69.49558962062173
train_01,train,2026-06-17 03:26:30,69.49558962062173
train_01,train,2026-06-17 03:26:35,69.25697390410079
train_01,train,2026-06-17 03:26:40,72.12247376181803
train_01,train,2026-06-17 03:26:45,72.12247376181803
train_01,train,2026-06-17 03:26:50,72.12247376181803
train_01,train,2026-06-17 03:26:55,68.78564915926296
train_01,train,2026-06-17 03:27:00,68.78564915926296
train_01,train,2026-06-17 03:27:05,68.78564915926296
train_01,train,2026-06-17 03:27:10,67.99722017113322
train_01,train,2026-06-17 03:27:15,67.99722017113322
train_01,train,2026-06-17 03:27:20,67.99722017113322
train_01,train,2026-06-17 03:27:25,64.0065076850623
train_01,train,2026-06-17 03:27:30,64.0065076850623
train_01,train,2026-06-17 03:27:35,64.0065076850623
train_01,train,2026-06-17 03:27:40,67.90312691600245
train_01,train,2026-06-17 03:27:45,67.90312691600245
train_01,train,2026-06-17 03:27:50,67.90312691600245
train_01,train,2026-06-17 03:27:55,66.61342197854383
train_01,train,2026-06-17 03:28:00,66.61342197854383
train_01,train,2026-06-17 03:28:05,66.61342197854383
train_01,train,2026-06-17 03:28:10,67.89312308366185
train_01,train,2026-06-17 03:28:15,67.89312308366185
train_01,train,2026-06-17 03:28:20,67.89312308366185
train_01,train,2026-06-17 03:28:25,61.717314185579355
train_01,train,2026-06-17 03:28:30,61.71731418557933
train_01,train,2026-06-17 03:28:35,61.71731418557933
train_01,train,2026-06-17 03:28:40,60.36893330154119
train_01,train,2026-06-17 03:28:45,60.36893330154119
train_01,train,2026-06-17 03:28:50,60.36893330154119
