timestamp,metric,value
2026-05-02 21:22:37,total_requests,6046.996006424447
2026-05-02 21:22:42,total_requests,6499.094804010939
2026-05-02 21:22:47,total_requests,6894.126839432218
2026-05-02 21:22:52,total_requests,4457.4130476454175
2026-05-02 21:22:57,total_requests,4457.4130476454175
2026-05-02 21:23:02,total_requests,4457.4130476454175
2026-05-02 21:23:07,total_requests,6122.4222871343245
2026-05-02 21:23:12,total_requests,6122.4222871343245
2026-05-02 21:23:17,total_requests,6122.4222871343245
2026-05-02 21:23:22,total_requests,4025.465974606465
2026-05-02 21:23:27,total_requests,3665.1304419389353
2026-05-02 21:23:32,total_requests,3665.1304419389353
2026-05-02 21:23:37,total_requests,4040.329972502291
2026-05-02 21:23:42,total_requests,5546.197360150849
2026-05-02 21:23:47,total_requests,5546.197360150849
2026-05-02 21:23:52,total_requests,4949.587534372135
2026-05-02 21:23:57,total_requests,3651.274737029774
2026-05-02 21:24:02,total_requests,3651.274737029774
2026-05-02 21:24:07,total_requests,4726.573234405057
2026-05-02 21:24:12,total_requests,3798.534031413613
2026-05-02 21:24:17,total_requests,3798.534031413613
2026-05-02 21:24:22,total_requests,3798.534031413613
2026-05-02 21:24:27,total_requests,1877.1512866743155
2026-05-02 21:24:32,total_requests,1877.1512866743155
2026-05-02 21:24:37,total_requests,1877.1512866743155
2026-05-02 21:24:42,total_requests,2271.4537043070304
2026-05-02 21:24:47,total_requests,2271.4537043070304
2026-05-02 21:24:52,total_requests,2271.4537043070304
2026-05-02 21:24:57,total_requests,2512.7246955737387
2026-05-02 21:25:02,total_requests,3881.325350611006
2026-05-02 21:25:07,total_requests,3881.325350611006
2026-05-02 21:25:12,total_requests,4480.650486030446
2026-05-02 21:25:17,total_requests,5593.209682489783
2026-05-02 21:25:22,total_requests,5593.209682489783
2026-05-02 21:25:27,total_requests,7075.860804741682
2026-05-02 21:25:32,total_requests,5357.674495534237
2026-05-02 21:25:37,total_requests,5357.674495534237
2026-05-02 21:25:42,total_requests,4825.380246752398
2026-05-02 21:25:47,total_requests,4014.098382188751
2026-05-02 21:25:52,total_requests,4014.098382188751
2026-05-02 21:25:57,total_requests,4014.098382188751
2026-05-02 21:26:02,total_requests,3778.427897243161
2026-05-02 21:26:07,total_requests,3778.427897243161
2026-05-02 21:26:12,total_requests,3778.427897243161
2026-05-02 21:26:17,total_requests,5334.689989608591
2026-05-02 21:26:22,total_requests,5334.689989608591
2026-05-02 21:26:27,total_requests,5334.689989608591
2026-05-02 21:26:32,total_requests,5181.239388794567
2026-05-02 21:26:37,total_requests,5181.239388794567
2026-05-02 21:26:42,total_requests,5181.239388794567
2026-05-02 21:26:47,total_requests,6037.982118384129
2026-05-02 21:26:52,total_requests,6037.982118384129
2026-05-02 21:26:57,total_requests,6037.982118384128
2026-05-02 21:27:02,total_requests,5829.700668410346
2026-05-02 21:27:07,total_requests,6992.998008607954
2026-05-02 21:27:12,total_requests,6992.998008607953
2026-05-02 21:27:17,total_requests,9545.09957048028
2026-05-02 21:27:22,total_requests,8895.64247764392
2026-05-02 21:27:27,total_requests,8895.64247764392
